row_idx,col_idx,log2ratio
489,14,0
490,14,1
491,14,0
492,14,0
493,14,0
494,14,0
495,14,0
496,14,1
497,14,0
498,14,0
499,14,1
500,14,0
